timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,wue,cloud_provider,cloud_region
2025-12-10T18:51:07,codecarbon,930fbe1a-211d-4813-9a14-d3f330639897,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.073531621019356,0.0001160076773904,7.217311050596326e-06,5.005797772799999,14.570671476683236,38.0,4.312756472422124e-05,0.0001171109270219,0.0003280319138302,0.0004882704055764,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:51:24,codecarbon,e1531d00-4908-4d72-a148-62afd405311c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.230970384989632,4.837857360209959e-05,4.728639785046999e-06,10.1776162704,25.87043859804054,38.0,2.749228827707816e-05,7.348478101010247e-05,0.0001026458829627,0.0002036229522498,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:52:43,codecarbon,f0d689f5-b79a-4c6e-b846-92c1752d260b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.990318580006715,7.312087327118973e-06,3.673827597536824e-06,9.6,20.17452919549708,38.0,3.961581048012401e-06,1.113473113001362e-05,1.567989095898358e-05,3.07762031370096e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:52:49,codecarbon,542ce89b-c85b-411a-a969-1f873772cb93,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8934948119858743,6.799236445229577e-06,3.5908397541890383e-06,9.600000691200002,19.528995452554696,38.0,3.703848786660485e-06,1.0254174869994692e-05,1.4659616239255731e-05,2.861763989591091e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:53:09,codecarbon,db76796a-2564-4e73-b835-909e92e81d0a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.495292181003606,7.40979945521319e-05,4.781968205993047e-06,9.93378169536,26.100034774681063,38.0,4.1359545610320455e-05,0.0001123031453978,0.0001582119940661,0.0003118746850743,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:53:26,codecarbon,ffb883a7-df00-4d41-b458-6364277f9175,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.247362011985388,4.836225304279031e-05,4.719483217849186e-06,10.17605698368,25.72948083385522,38.0,2.753421811686601e-05,7.3201725228067e-05,0.000102818316502,0.000203554259847,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:58:07,codecarbon,35dfeae4-60aa-4810-b1b6-be833d4a22a4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,34.82254747100524,0.0007039727418696,2.0216003509099902e-05,9.604887072,226.77504018172468,38.0,8.88841066204504e-05,0.0025224742402,0.0003516270686223,0.0029629854154428,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:02:12,codecarbon,88d04f49-b6e8-4d48-ae3a-1376a6a0aa01,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.340612594009144,0.0007055332494609,1.996380927422184e-05,9.6049119114,225.2152954218034,38.0,9.013266153437206e-05,0.002522853962726,0.0003565668881537,0.0029695535124141,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:02:59,codecarbon,cc3d5c9a-3918-4466-9f2d-9ebc5fd22447,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.67674506999901,0.0005675330033661,1.9123829180979195e-05,9.605124700799998,245.10660036346587,38.0,7.649328787566305e-05,0.0020096021632359,0.0003026220541858,0.0023887175052975,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:06:23,codecarbon,44c0b097-6408-4f0a-85d0-3c353b24fb7b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.03718894298072,0.0007032416449303,2.0071291851489022e-05,9.60468056052,225.62422162737127,38.0,8.943853124548358e-05,0.002516645346648,0.0003538243877682,0.0029599082656618,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:07:12,codecarbon,3407c546-957f-4234-ba25-bf5d58068fc7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.45460663601989,0.0005750738406787,1.8882983699373504e-05,9.60514236672,240.7271747799384,38.0,7.856579440455243e-05,0.0020310763470819,0.0003108143639863,0.0024204565054728,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:15:10,codecarbon,11faeaa8-32f0-471c-9773-cc2d580a2bce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.061219974013511,7.489174827372162e-06,3.63337000504104e-06,9.6000054432,19.1424572593618,38.0,4.150675593466879e-06,1.0942508754108182e-05,1.6428371058492403e-05,3.152155540606746e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:15:17,codecarbon,4a08b79b-14ef-43ce-a004-21923f05453f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.896984438993968,6.740188629033057e-06,3.5531069683458213e-06,9.6000000864,18.93478887025459,38.0,3.712921078748816e-06,9.96056352398078e-06,1.4695626042262624e-05,2.836911064499222e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:15:37,codecarbon,82fff547-1f4b-4ea8-a95b-2b0de8f06ebb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.642161558003863,7.350777950775283e-05,4.699336420684134e-06,9.77349993216,24.984585129878266,38.0,4.109289099683741e-05,0.0001085278646001,0.0001597697444167,0.0003093905000136,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:15:54,codecarbon,787272c3-b7ce-472a-8786-08bb48615c58,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.392985276004763,4.901536683830172e-05,4.716197082609939e-06,10.67162625888,25.173770838803254,38.0,2.9307182220443096e-05,7.263950255598228e-05,0.0001043564977711,0.0002063031825475,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:16:35,codecarbon,ee55255c-2cbc-4d45-9c5b-bc0c1897e00b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,34.81061754698749,0.0007001487650617,2.011308084714876e-05,9.60490974648,225.4719754659968,38.0,8.885382484409062e-05,0.0025065306163339,0.0003515060506449,0.0029468904918229,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:17:23,codecarbon,d887d993-dfde-466e-b33e-82f29f6b5d8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.8322844299837,0.0005685382509719,1.9057818126744903e-05,9.60527495904,243.9871589027224,38.0,7.690789486676495e-05,0.002011783831648,0.0003042568147558,0.0023929485412706,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:18:37,codecarbon,5d9a1352-268b-4f60-b48a-80f630610e16,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.049386222992325,7.575019482698085e-06,3.6962381213033326e-06,9.6000031104,20.157072854881275,38.0,4.1197388974408185e-06,1.1456953610045062e-05,1.6306178680566114e-05,3.1882871188051994e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:18:44,codecarbon,797528de-ddc4-45d0-b692-114fab8ea3d0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9072816330008209,6.900752027211518e-06,3.61810857285624e-06,9.6,19.850089851013543,38.0,3.740662914700807e-06,1.0498897287991582e-05,1.4805353607338878e-05,2.9044913810031268e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:19:03,codecarbon,9d04db8c-fa23-4478-be12-9179bdef1247,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.582310794998191,7.401521839819509e-05,4.749951362923234e-06,9.7745378784,25.75988188073906,38.0,4.093290916371904e-05,0.000111462311392,0.0001591310639026,0.0003115262844584,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:19:21,codecarbon,430b3414-f6c5-4bfc-958c-dbc62270f353,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.36012626401498,4.869483309652747e-05,4.700216180343752e-06,10.40801946144,25.184758391989465,38.0,2.8490332625636565e-05,7.244644684600843e-05,0.0001040172928824,0.000204954072354,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:20:02,codecarbon,8b9f028d-9073-4e37-a546-ab958a84cefe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.35332094097976,0.0007075299151633,2.0013110404662896e-05,9.60509124996,226.27373787337515,38.0,9.016198709053657e-05,0.00253111730267,0.0003566780868995,0.0029779573766601,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:20:54,codecarbon,b0c967cf-9270-4d2b-ad8f-08e7779e57cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.46992951098946,0.0005754960936081,1.888734574855396e-05,9.605075362439996,240.91130727145213,38.0,7.860934625423638e-05,0.002032634403884,0.0003109899964077,0.002422233746546,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:34:03,codecarbon,184d29aa-1840-41eb-b86a-5216898dbbf2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.072370815993054,7.615724326725375e-06,3.6748849520330735e-06,9.6000054432,19.76846260155809,38.0,4.1755750315609705e-06,1.1351397970149613e-05,1.65272228016531e-05,3.2054195803363684e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:34:09,codecarbon,761371ae-58fa-42bc-9ba6-2ac28e3ef276,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9143619569949808,6.730408802252047e-06,3.515745169119913e-06,9.6,18.25144273495104,38.0,3.759410602661471e-06,9.688896640103197e-06,1.487964060941724e-05,2.8327947852181907e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:34:28,codecarbon,89cfef34-8de3-46c1-bca5-dd63000d6c99,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.376304665987846,7.383724290937823e-05,4.802014821721444e-06,10.43515049856,25.93032519260339,38.0,4.310258487454474e-05,0.0001107164774619,0.0001569581323542,0.0003107771946907,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:34:46,codecarbon,93d76ead-83b2-42ff-bff6-c97e46eea123,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.18158171098912,4.785370026367568e-05,4.700026147413474e-06,10.17571941024,25.445875347179392,38.0,2.734930748178277e-05,7.193339087996353e-05,0.0001021310887398,0.0002014137871015,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:35:27,codecarbon,ad4148a0-5ddd-4914-a8c3-1f425d33aa49,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.51946719997795,0.0007106744637366,2.0008027140033218e-05,9.60519615696,226.41242326108613,38.0,9.07484146571921e-05,0.00254145481094,0.0003589893958485,0.0029911926214457,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T19:36:19,codecarbon,1ba9459d-db71-429a-90ec-c099ab12434d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.419314655999187,0.0005776854904773,1.899074640603098e-05,9.605026095899998,242.5464842684185,38.0,7.847299024470967e-05,0.00204252802291,0.0003104477933023,0.0024314488064571,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T20:41:28,codecarbon,ce1996c4-d4eb-4add-85eb-decf29969afe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.050231741013704,7.616135099377501e-06,3.714767919655671e-06,9.600001166400002,20.47301113465113,38.0,4.118809447162753e-06,1.1634731530096865e-05,1.6302383747275195e-05,3.205592472453481e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T20:41:34,codecarbon,95438422-f82f-4c26-9377-f71e142235fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.902770543994848,6.865153047065397e-06,3.6079773616066585e-06,9.6,19.725154422355327,38.0,3.7287069786495215e-06,1.040834165999538e-05,1.4758030877096136e-05,2.889507951574104e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T20:41:53,codecarbon,f9676c24-33d3-4193-9df7-7b9686c98ad7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.457156838005176,7.494861642572302e-05,4.848797046649849e-06,9.996621843840002,27.05060623906686,38.0,4.151869666569455e-05,0.0001161137040018,0.0001578225085484,0.000315454909216,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
